IsDebugger kind:function(thumb,size=0x4) addr:0x02000072
func_02014e48 kind:function(arm,size=0x14) addr:0x02014e48
func_02014e5c kind:function(arm,size=0x14) addr:0x02014e5c
func_02014e70 kind:function(arm,size=0x14) addr:0x02014e70
func_02014e84 kind:function(arm,size=0x4c) addr:0x02014e84
func_02014ed0 kind:function(arm,size=0x14) addr:0x02014ed0
func_02014ee4 kind:function(arm,size=0x8) addr:0x02014ee4
func_02014eec kind:function(arm,size=0x20) addr:0x02014eec
func_02014f0c kind:function(arm,size=0x130) addr:0x02014f0c
func_0201503c kind:function(arm,size=0xb8) addr:0x0201503c
func_020150f4 kind:function(arm,size=0x100) addr:0x020150f4
func_020151f4 kind:function(arm,size=0x8c) addr:0x020151f4
func_02015280 kind:function(arm,size=0xe0) addr:0x02015280
func_02015360 kind:function(arm,size=0x108) addr:0x02015360
func_02015468 kind:function(arm,size=0x84) addr:0x02015468
func_020154ec kind:function(arm,size=0xb0) addr:0x020154ec
func_0201559c kind:function(arm,size=0x94) addr:0x0201559c
func_02015630 kind:function(arm,size=0xec) addr:0x02015630
func_0201571c kind:function(arm,size=0x30) addr:0x0201571c
func_0201574c kind:function(arm,size=0x78) addr:0x0201574c
func_020157c4 kind:function(arm,size=0xbc) addr:0x020157c4
func_02015880 kind:function(arm,size=0x30) addr:0x02015880
func_020158b0 kind:function(arm,size=0x30) addr:0x020158b0
func_020158e0 kind:function(arm,size=0x44) addr:0x020158e0
func_02015924 kind:function(arm,size=0x208) addr:0x02015924
func_02015b2c kind:function(arm,size=0x44) addr:0x02015b2c
func_02015b70 kind:function(arm,size=0x58) addr:0x02015b70
func_02015bc8 kind:function(arm,size=0x38) addr:0x02015bc8
func_02015c00 kind:function(arm,size=0x38) addr:0x02015c00
func_02015c38 kind:function(arm,size=0x68) addr:0x02015c38
func_02015ca0 kind:function(arm,size=0x74) addr:0x02015ca0
func_02015d14 kind:function(arm,size=0x6c) addr:0x02015d14
func_02015d80 kind:function(arm,size=0x70) addr:0x02015d80
func_02015df0 kind:function(arm,size=0x3ec) addr:0x02015df0
func_020161dc kind:function(arm,size=0x88) addr:0x020161dc
func_02016264 kind:function(arm,size=0x20) addr:0x02016264
srand_0x02016284 kind:function(arm,size=0x10) addr:0x02016284
func_02016294 kind:function(arm,size=0x8c) addr:0x02016294
func_02016320 kind:function(arm,size=0xac) addr:0x02016320
func_020163cc kind:function(arm,size=0x28) addr:0x020163cc
func_020163f4 kind:function(arm,size=0x148) addr:0x020163f4
func_0201653c kind:function(arm,size=0x188) addr:0x0201653c
func_020166c4 kind:function(arm,size=0x284) addr:0x020166c4
func_02016948 kind:function(arm,size=0x24) addr:0x02016948
WM_EndKeySharing_0x0201696c kind:function(arm,size=0xc) addr:0x0201696c
func_02016978 kind:function(arm,size=0x80) addr:0x02016978
func_020169f8 kind:function(arm,size=0x78) addr:0x020169f8
func_02016a70 kind:function(arm,size=0x78) addr:0x02016a70
func_02016ae8 kind:function(arm,size=0x78) addr:0x02016ae8
func_02016b60 kind:function(arm,size=0x78) addr:0x02016b60
func_02016bd8 kind:function(arm,size=0x78) addr:0x02016bd8
func_02016c50 kind:function(arm,size=0x40) addr:0x02016c50
func_02016c90 kind:function(arm,size=0x40) addr:0x02016c90
func_02016cd0 kind:function(arm,size=0x40) addr:0x02016cd0
func_02016d10 kind:function(arm,size=0x40) addr:0x02016d10
func_02016d50 kind:function(arm,size=0x1c0) addr:0x02016d50
func_02016f10 kind:function(arm,size=0x168) addr:0x02016f10
func_02017078 kind:function(arm,size=0x10) addr:0x02017078
func_02017088 kind:function(arm,size=0x40) addr:0x02017088
func_020170c8 kind:function(arm,size=0x5c) addr:0x020170c8
func_02017124 kind:function(arm,size=0x2c) addr:0x02017124
func_02017150 kind:function(arm,size=0x2c) addr:0x02017150
func_0201717c kind:function(arm,size=0x74) addr:0x0201717c
func_020171f0 kind:function(arm,size=0x34) addr:0x020171f0
func_02017224 kind:function(arm,size=0x7c) addr:0x02017224
func_020172a0 kind:function(arm,size=0x3c) addr:0x020172a0
func_020172dc kind:function(arm,size=0x98) addr:0x020172dc
func_02017374 kind:function(arm,size=0x90) addr:0x02017374
func_02017404 kind:function(arm,size=0x180) addr:0x02017404
func_02017584 kind:function(arm,size=0x3b4) addr:0x02017584
func_02017938 kind:function(arm,size=0x158) addr:0x02017938
func_02017a90 kind:function(arm,size=0x15c) addr:0x02017a90
func_02017bec kind:function(arm,size=0x1e8) addr:0x02017bec
func_02017dd4 kind:function(arm,size=0x194) addr:0x02017dd4
func_02017f68 kind:function(arm,size=0x418) addr:0x02017f68
func_02018380 kind:function(arm,size=0x344) addr:0x02018380
func_020186c4 kind:function(arm,size=0x16c) addr:0x020186c4
func_02018830 kind:function(arm,size=0xec) addr:0x02018830
func_0201891c kind:function(arm,size=0xd4) addr:0x0201891c
func_020189f0 kind:function(arm,size=0xf0) addr:0x020189f0
func_02018ae0 kind:function(arm,size=0x100) addr:0x02018ae0
func_02018be0 kind:function(arm,size=0x10c) addr:0x02018be0
func_02018cec kind:function(arm,size=0x100) addr:0x02018cec
func_02018dec kind:function(arm,size=0xd4) addr:0x02018dec
func_02018ec0 kind:function(arm,size=0x44) addr:0x02018ec0
func_02018f04 kind:function(arm,size=0xdc) addr:0x02018f04
func_02018fe0 kind:function(arm,size=0xd8) addr:0x02018fe0
func_020190b8 kind:function(arm,size=0x68) addr:0x020190b8
func_02019120 kind:function(arm,size=0x74) addr:0x02019120
func_02019194 kind:function(arm,size=0x4c) addr:0x02019194
func_020191e0 kind:function(arm,size=0x38) addr:0x020191e0
func_02019218 kind:function(arm,size=0x108) addr:0x02019218
func_02019320 kind:function(arm,size=0xd0) addr:0x02019320
func_020193f0 kind:function(arm,size=0x7c) addr:0x020193f0
func_0201946c kind:function(arm,size=0x48) addr:0x0201946c
func_020194b4 kind:function(arm,size=0xe0) addr:0x020194b4
func_02019594 kind:function(arm,size=0xb8) addr:0x02019594
func_0201964c kind:function(arm,size=0x44) addr:0x0201964c
func_02019690 kind:function(arm,size=0x108) addr:0x02019690
func_02019798 kind:function(arm,size=0xe8) addr:0x02019798
func_02019880 kind:function(arm,size=0x80) addr:0x02019880
func_02019900 kind:function(arm,size=0x48) addr:0x02019900
func_02019948 kind:function(arm,size=0xf8) addr:0x02019948
func_02019a40 kind:function(arm,size=0xd8) addr:0x02019a40
func_02019b18 kind:function(arm,size=0x50) addr:0x02019b18
func_02019b68 kind:function(arm,size=0x88) addr:0x02019b68
func_02019bf0 kind:function(arm,size=0x30) addr:0x02019bf0
func_02019c20 kind:function(arm,size=0x54) addr:0x02019c20
func_02019c74 kind:function(arm,size=0x38) addr:0x02019c74
WM_EndKeySharing_0x02019cac kind:function(arm,size=0xc) addr:0x02019cac
func_02019cb8 kind:function(arm,size=0x48) addr:0x02019cb8
func_02019d00 kind:function(arm,size=0x30) addr:0x02019d00
func_02019d30 kind:function(arm,size=0x1c) addr:0x02019d30
func_02019d4c kind:function(arm,size=0x48) addr:0x02019d4c
SND_ClearChannelBit kind:function(arm,size=0x20) addr:0x02019d94
func_02019db4 kind:function(arm,size=0x1c) addr:0x02019db4
func_02019dd0 kind:function(arm,size=0x20) addr:0x02019dd0
func_02019df0 kind:function(arm,size=0x18) addr:0x02019df0
func_02019e08 kind:function(arm,size=0x94) addr:0x02019e08
func_02019e9c kind:function(arm,size=0x10) addr:0x02019e9c
func_02019eac kind:function(arm,size=0x5c) addr:0x02019eac
func_02019f08 kind:function(arm,size=0x64) addr:0x02019f08
func_02019f6c kind:function(arm,size=0x40) addr:0x02019f6c
func_02019fac kind:function(arm,size=0x10) addr:0x02019fac
func_02019fbc kind:function(arm,size=0x58) addr:0x02019fbc
func_0201a014 kind:function(arm,size=0x50) addr:0x0201a014
func_0201a064 kind:function(arm,size=0xc) addr:0x0201a064
func_0201a070 kind:function(arm,size=0x20) addr:0x0201a070
func_0201a090 kind:function(arm,size=0x18) addr:0x0201a090
func_0201a0a8 kind:function(arm,size=0x54) addr:0x0201a0a8
func_0201a0fc kind:function(arm,size=0x14) addr:0x0201a0fc
func_0201a110 kind:function(arm,size=0x14) addr:0x0201a110
func_0201a124 kind:function(arm,size=0x2c) addr:0x0201a124
func_0201a150 kind:function(arm,size=0x20) addr:0x0201a150
func_0201a170 kind:function(arm,size=0x30) addr:0x0201a170
func_0201a1a0 kind:function(arm,size=0x20) addr:0x0201a1a0
func_0201a1c0 kind:function(arm,size=0x24) addr:0x0201a1c0
func_0201a1e4 kind:function(arm,size=0x2c) addr:0x0201a1e4
func_0201a210 kind:function(arm,size=0x28) addr:0x0201a210
func_0201a238 kind:function(arm,size=0x4c) addr:0x0201a238
func_0201a284 kind:function(arm,size=0x28) addr:0x0201a284
func_0201a2ac kind:function(arm,size=0xb4) addr:0x0201a2ac
func_0201a360 kind:function(arm,size=0x164) addr:0x0201a360
func_0201a4c4 kind:function(arm,size=0x98) addr:0x0201a4c4
WM_EndKeySharing_0x0201a55c kind:function(arm,size=0xc) addr:0x0201a55c
func_0201a568 kind:function(arm,size=0x50) addr:0x0201a568
func_0201a5b8 kind:function(arm,size=0x4c) addr:0x0201a5b8
func_0201a604 kind:function(arm,size=0x28) addr:0x0201a604
func_0201a62c kind:function(arm,size=0x54) addr:0x0201a62c
func_0201a680 kind:function(arm,size=0x48) addr:0x0201a680
func_0201a6c8 kind:function(arm,size=0x50) addr:0x0201a6c8
func_0201a718 kind:function(arm,size=0x54) addr:0x0201a718
func_0201a76c kind:function(arm,size=0x38) addr:0x0201a76c
func_0201a7a4 kind:function(arm,size=0x68) addr:0x0201a7a4
func_0201a80c kind:function(arm,size=0x84) addr:0x0201a80c
func_0201a890 kind:function(arm,size=0x50) addr:0x0201a890
func_0201a8e0 kind:function(arm,size=0x60) addr:0x0201a8e0
func_0201a940 kind:function(arm,size=0x78) addr:0x0201a940
func_0201a9b8 kind:function(arm,size=0x60) addr:0x0201a9b8
func_0201aa18 kind:function(arm,size=0x28) addr:0x0201aa18
func_0201aa40 kind:function(arm,size=0x1a0) addr:0x0201aa40
func_0201abe0 kind:function(arm,size=0x54) addr:0x0201abe0
func_0201ac34 kind:function(arm,size=0x1c) addr:0x0201ac34
func_0201ac50 kind:function(arm,size=0x6c) addr:0x0201ac50
func_0201acbc kind:function(arm,size=0x30) addr:0x0201acbc
func_0201acec kind:function(arm,size=0x74) addr:0x0201acec
func_0201ad60 kind:function(arm,size=0x30) addr:0x0201ad60
func_0201ad90 kind:function(arm,size=0x10) addr:0x0201ad90
func_0201ada0 kind:function(arm,size=0xb0) addr:0x0201ada0
func_0201ae50 kind:function(arm,size=0x4c) addr:0x0201ae50
func_0201ae9c kind:function(arm,size=0x70) addr:0x0201ae9c
func_0201af0c kind:function(arm,size=0x20) addr:0x0201af0c
func_0201af2c kind:function(arm,size=0x80) addr:0x0201af2c
func_0201afac kind:function(arm,size=0xe8) addr:0x0201afac
func_0201b094 kind:function(arm,size=0x58) addr:0x0201b094
func_0201b0ec kind:function(arm,size=0x7c) addr:0x0201b0ec
func_0201b168 kind:function(arm,size=0x80) addr:0x0201b168
func_0201b1e8 kind:function(arm,size=0x1d8) addr:0x0201b1e8
SND_SetActiveSlotSwap kind:function(arm,size=0x18) addr:0x0201b3c0
OS_IsThreadAvailable_0x0201b3d8 kind:function(arm,size=0x10) addr:0x0201b3d8
func_0201b3e8 kind:function(arm,size=0x64) addr:0x0201b3e8
func_0201b44c kind:function(arm,size=0x64) addr:0x0201b44c
func_0201b4b0 kind:function(arm,size=0x64) addr:0x0201b4b0
func_0201b514 kind:function(arm,size=0x64) addr:0x0201b514
func_0201b578 kind:function(arm,size=0x64) addr:0x0201b578
func_0201b5dc kind:function(arm,size=0x64) addr:0x0201b5dc
func_0201b640 kind:function(arm,size=0x64) addr:0x0201b640
func_0201b6a4 kind:function(arm,size=0x28) addr:0x0201b6a4
func_0201b6cc kind:function(arm,size=0x28) addr:0x0201b6cc
func_0201b6f4 kind:function(arm,size=0xcc) addr:0x0201b6f4
func_0201b7c0 kind:function(arm,size=0x20) addr:0x0201b7c0
func_0201b7e0 kind:function(arm,size=0x28) addr:0x0201b7e0
func_0201b808 kind:function(arm,size=0x1c) addr:0x0201b808
func_0201b824 kind:function(arm,size=0x14) addr:0x0201b824
func_0201b838 kind:function(arm,size=0xc) addr:0x0201b838
func_0201b844 kind:function(arm,size=0xc) addr:0x0201b844
func_0201b850 kind:function(arm,size=0xc) addr:0x0201b850
func_0201b85c kind:function(arm,size=0x70) addr:0x0201b85c
func_0201b8cc kind:function(arm,size=0x18) addr:0x0201b8cc
func_0201b8e4 kind:function(arm,size=0xbc) addr:0x0201b8e4
func_0201b9a0 kind:function(arm,size=0x68) addr:0x0201b9a0
func_0201ba08 kind:function(arm,size=0x4c) addr:0x0201ba08
func_0201ba54 kind:function(arm,size=0xd4) addr:0x0201ba54
NNS_FndInitListWithOffset0 kind:function(arm,size=0x10) addr:0x0201bb28
func_0201bb38 kind:function(arm,size=0x34) addr:0x0201bb38
func_0201bb6c kind:function(arm,size=0x3c) addr:0x0201bb6c
func_0201bba8 kind:function(arm,size=0x20) addr:0x0201bba8
func_0201bbc8 kind:function(arm,size=0x2c) addr:0x0201bbc8
func_0201bbf4 kind:function(arm,size=0x2c) addr:0x0201bbf4
func_0201bc20 kind:function(arm,size=0x2c) addr:0x0201bc20
func_0201bc4c kind:function(arm,size=0x84) addr:0x0201bc4c
func_0201bcd0 kind:function(arm,size=0x60) addr:0x0201bcd0
func_0201bd30 kind:function(arm,size=0x140) addr:0x0201bd30
func_0201be70 kind:function(arm,size=0x8c) addr:0x0201be70
func_0201befc kind:function(arm,size=0xa0) addr:0x0201befc
func_0201bf9c kind:function(arm,size=0x6c) addr:0x0201bf9c
func_0201c008 kind:function(arm,size=0x6c) addr:0x0201c008
func_0201c074 kind:function(arm,size=0x6c) addr:0x0201c074
func_0201c0e0 kind:function(arm,size=0x6c) addr:0x0201c0e0
func_0201c14c kind:function(arm,size=0x108) addr:0x0201c14c
func_0201c254 kind:function(arm,size=0x58) addr:0x0201c254
func_0201c2ac kind:function(arm,size=0x28) addr:0x0201c2ac
func_0201c2d4 kind:function(arm,size=0x30) addr:0x0201c2d4
func_0201c304 kind:function(arm,size=0x30) addr:0x0201c304
func_0201c334 kind:function(arm,size=0x20) addr:0x0201c334
func_0201c354 kind:function(arm,size=0x48) addr:0x0201c354
func_0201c39c kind:function(arm,size=0xc8) addr:0x0201c39c
func_0201c464 kind:function(arm,size=0xc0) addr:0x0201c464
func_0201c524 kind:function(arm,size=0x9c) addr:0x0201c524
func_0201c5c0 kind:function(arm,size=0x48) addr:0x0201c5c0
func_0201c608 kind:function(arm,size=0x80) addr:0x0201c608
func_0201c688 kind:function(arm,size=0xac) addr:0x0201c688
func_0201c734 kind:function(arm,size=0xfc) addr:0x0201c734
func_0201c830 kind:function(arm,size=0xc4) addr:0x0201c830
func_0201c8f4 kind:function(arm,size=0x104) addr:0x0201c8f4
func_0201c9f8 kind:function(arm,size=0xc8) addr:0x0201c9f8
func_0201cac0 kind:function(arm,size=0x5c) addr:0x0201cac0
func_0201cb1c kind:function(arm,size=0x20) addr:0x0201cb1c
func_0201cb3c kind:function(arm,size=0x28) addr:0x0201cb3c
func_0201cb64 kind:function(arm,size=0x1c) addr:0x0201cb64
func_0201cb80 kind:function(arm,size=0x44) addr:0x0201cb80
func_0201cbc4 kind:function(arm,size=0xc) addr:0x0201cbc4
func_0201cbd0 kind:function(arm,size=0x18) addr:0x0201cbd0
func_0201cbe8 kind:function(arm,size=0x34) addr:0x0201cbe8
func_0201cc1c kind:function(arm,size=0x34) addr:0x0201cc1c
func_0201cc50 kind:function(arm,size=0x110) addr:0x0201cc50
func_0201cd60 kind:function(arm,size=0x8c) addr:0x0201cd60
func_0201cdec kind:function(arm,size=0x2c) addr:0x0201cdec
func_0201ce18 kind:function(arm,size=0x270) addr:0x0201ce18
SNDi_FreeVoiceChannel kind:function(arm,size=0x58) addr:0x0201d088
func_0201d0e0 kind:function(arm,size=0x98) addr:0x0201d0e0
OSi_DestroyThread kind:function(arm,size=0x64) addr:0x0201d178
func_0201d1dc kind:function(arm,size=0x38) addr:0x0201d1dc
func_0201d214 kind:function(arm,size=0x24) addr:0x0201d214
func_0201d238 kind:function(arm,size=0x60) addr:0x0201d238
func_0201d298 kind:function(arm,size=0x70) addr:0x0201d298
func_0201d308 kind:function(arm,size=0x50) addr:0x0201d308
func_0201d358 kind:function(arm,size=0x40) addr:0x0201d358
func_0201d398 kind:function(arm,size=0x2c) addr:0x0201d398
func_0201d3c4 kind:function(arm,size=0x9c) addr:0x0201d3c4
func_0201d460 kind:function(arm,size=0x138) addr:0x0201d460
func_0201d598 kind:function(arm,size=0x144) addr:0x0201d598
func_0201d6dc kind:function(arm,size=0x828) addr:0x0201d6dc
func_0201df04 kind:function(arm,size=0x80) addr:0x0201df04
func_0201df84 kind:function(arm,size=0x74) addr:0x0201df84
func_0201dff8 kind:function(arm,size=0x10) addr:0x0201dff8
func_0201e008 kind:function(arm,size=0x38) addr:0x0201e008
func_0201e040 kind:function(arm,size=0x10) addr:0x0201e040
func_0201e050 kind:function(arm,size=0x28) addr:0x0201e050
func_0201e078 kind:function(arm,size=0x4) addr:0x0201e078
func_0201e07c kind:function(arm,size=0x1c) addr:0x0201e07c
func_0201e098 kind:function(arm,size=0x4) addr:0x0201e098
func_0201e09c kind:function(arm,size=0x50) addr:0x0201e09c
func_0201e0ec kind:function(arm,size=0x40) addr:0x0201e0ec
func_0201e12c kind:function(arm,size=0x18) addr:0x0201e12c
func_0201e144 kind:function(arm,size=0x28) addr:0x0201e144
func_0201e16c kind:function(arm,size=0x34) addr:0x0201e16c
func_0201e1a0 kind:function(arm,size=0x18) addr:0x0201e1a0
func_0201e1b8 kind:function(arm,size=0x18) addr:0x0201e1b8
func_0201e1d0 kind:function(thumb,size=0x1a4) addr:0x0201e1d0
func_0201e374 kind:function(arm,size=0x58) addr:0x0201e374
func_0201e3cc kind:function(arm,size=0x5c) addr:0x0201e3cc
func_0201e428 kind:function(arm,size=0x10) addr:0x0201e428
func_0201e438 kind:function(arm,size=0x10) addr:0x0201e438
func_0201e448 kind:function(arm,size=0x28) addr:0x0201e448
func_0201e470 kind:function(arm,size=0x20) addr:0x0201e470
func_0201e490 kind:function(arm,size=0x18) addr:0x0201e490
func_0201e4a8 kind:function(arm,size=0x20) addr:0x0201e4a8
func_0201e4c8 kind:function(arm,size=0x28) addr:0x0201e4c8
func_0201e4f0 kind:function(arm,size=0x18) addr:0x0201e4f0
func_0201e508 kind:function(arm,size=0xf4) addr:0x0201e508
func_0201e5fc kind:function(arm,size=0x74) addr:0x0201e5fc
func_0201e670 kind:function(arm,size=0x374) addr:0x0201e670
func_0201e9e4 kind:function(arm,size=0x18) addr:0x0201e9e4
func_0201e9fc kind:function(arm,size=0x2c) addr:0x0201e9fc
func_0201ea28 kind:function(arm,size=0x18) addr:0x0201ea28
func_0201ea40 kind:function(arm,size=0x2c) addr:0x0201ea40
func_0201ea6c kind:function(arm,size=0x170) addr:0x0201ea6c
func_0201ebdc kind:function(arm,size=0x160) addr:0x0201ebdc
func_0201ed3c kind:function(arm,size=0x16c) addr:0x0201ed3c
func_0201eea8 kind:function(arm,size=0xb0) addr:0x0201eea8
func_0201ef58 kind:function(arm,size=0x44) addr:0x0201ef58
func_0201ef9c kind:function(arm,size=0x20c) addr:0x0201ef9c
func_0201f1a8 kind:function(arm,size=0x1e8) addr:0x0201f1a8
func_0201f390 kind:function(arm,size=0x48) addr:0x0201f390
func_0201f3d8 kind:function(arm,size=0x90) addr:0x0201f3d8
func_0201f468 kind:function(arm,size=0xa8) addr:0x0201f468
SND_RegisterSeq kind:function(arm,size=0x9c) addr:0x0201f510
func_0201f5ac kind:function(arm,size=0x88) addr:0x0201f5ac
func_0201f634 kind:function(arm,size=0x7c) addr:0x0201f634
func_0201f6b0 kind:function(arm,size=0x5c) addr:0x0201f6b0
func_0201f70c kind:function(arm,size=0x44) addr:0x0201f70c
func_0201f750 kind:function(arm,size=0x4c) addr:0x0201f750
func_0201f79c kind:function(arm,size=0x14) addr:0x0201f79c
abs kind:function(arm,size=0xc) addr:0x0201f7b0
func_0201f7bc kind:function(arm,size=0x88) addr:0x0201f7bc
func_0201f844 kind:function(arm,size=0x40) addr:0x0201f844
func_0201f884 kind:function(arm,size=0x84) addr:0x0201f884
strlen kind:function(arm,size=0x1c) addr:0x0201f908
func_0201f924 kind:function(arm,size=0xc8) addr:0x0201f924
strncpy kind:function(arm,size=0x50) addr:0x0201f9ec
func_0201fa3c kind:function(arm,size=0x30) addr:0x0201fa3c
func_0201fa6c kind:function(arm,size=0x50) addr:0x0201fa6c
func_0201fabc kind:function(arm,size=0x114) addr:0x0201fabc
strncmp kind:function(arm,size=0x34) addr:0x0201fbd0
func_0201fc04 kind:function(arm,size=0x3e8) addr:0x0201fc04
func_0201ffec kind:function(arm,size=0xc8) addr:0x0201ffec
func_020200b4 kind:function(arm,size=0x14) addr:0x020200b4
func_020200c8 kind:function(arm,size=0x1c) addr:0x020200c8
func_020200e4 kind:function(arm,size=0x20) addr:0x020200e4
func_02020104 kind:function(arm,size=0x50) addr:0x02020104
func_02020154 kind:function(arm,size=0x30) addr:0x02020154
OSi_FreeStackAlloc kind:function(arm,size=0x18) addr:0x02020184
WM_EndKeySharing_0x0202019c kind:function(arm,size=0xc) addr:0x0202019c
func_020201a8 kind:function(arm,size=0x10) addr:0x020201a8
func_020201b8 kind:function(arm,size=0x1b0) addr:0x020201b8
func_02020368 kind:function(arm,size=0xc) addr:0x02020368
_ll_udiv kind:function(arm,size=0x0) addr:0x02020368
func_02020374 kind:function(arm,size=0x3c) addr:0x02020374
_ll_mul kind:function(arm,size=0x20) addr:0x020203b0
func_020203d0 kind:function(arm,size=0x30) addr:0x020203d0
func_02020400 kind:function(arm,size=0x20c) addr:0x02020400
func_0202060c kind:function(arm,size=0x1e4) addr:0x0202060c
.L_02020614 kind:label(arm) addr:0x02020614
func_020207f0 kind:function(arm,size=0x4) addr:0x020207f0
func_020207f4 kind:function(arm,size=0x14) addr:0x020207f4
func_02020808 kind:function(arm,size=0x2c) addr:0x02020808
func_02020834 kind:function(arm,size=0x44) addr:0x02020834
func_02020878 kind:function(arm,size=0x10) addr:0x02020878
func_02020888 kind:function(arm,size=0x1c) addr:0x02020888
func_020208a4 kind:function(arm,size=0x2c) addr:0x020208a4
func_020208d0 kind:function(arm,size=0x10) addr:0x020208d0
func_020208e0 kind:function(arm,size=0x10) addr:0x020208e0
func_020208f0 kind:function(thumb,size=0x14) addr:0x020208f0
func_02020904 kind:function(thumb,size=0x10) addr:0x02020904
func_02020914 kind:function(thumb,size=0x14) addr:0x02020914
func_02020928 kind:function(thumb,size=0x4c) addr:0x02020928
func_02020974 kind:function(thumb,size=0x2) addr:0x02020974
func_02020978 kind:function(arm,size=0x10) addr:0x02020978
func_02020988 kind:function(thumb,size=0x14) addr:0x02020988
func_0202099c kind:function(arm,size=0xdc) addr:0x0202099c
func_02020a78 kind:function(thumb,size=0xc) addr:0x02020a78
func_02020a84 kind:function(thumb,size=0xc) addr:0x02020a84
func_02020a90 kind:function(thumb,size=0xc) addr:0x02020a90
func_02020a9c kind:function(thumb,size=0xc) addr:0x02020a9c
func_02020aa8 kind:function(thumb,size=0xc) addr:0x02020aa8
func_02020ab4 kind:function(thumb,size=0x3a) addr:0x02020ab4
func_02020af0 kind:function(thumb,size=0x74) addr:0x02020af0
func_02020b64 kind:function(thumb,size=0x118) addr:0x02020b64
func_02020c7c kind:function(thumb,size=0x4a) addr:0x02020c7c
func_02020cc8 kind:function(thumb,size=0x30) addr:0x02020cc8
func_02020cf8 kind:function(thumb,size=0xc) addr:0x02020cf8
func_02020d04 kind:function(thumb,size=0xc) addr:0x02020d04
func_02020d10 kind:function(thumb,size=0x34) addr:0x02020d10
func_02020d44 kind:function(thumb,size=0xdc) addr:0x02020d44
func_02020e20 kind:function(thumb,size=0x36) addr:0x02020e20
func_02020e58 kind:function(thumb,size=0x1f0) addr:0x02020e58
func_02021048 kind:function(thumb,size=0xc) addr:0x02021048
func_02021054 kind:function(thumb,size=0xc) addr:0x02021054
func_02021060 kind:function(thumb,size=0x13c) addr:0x02021060
func_0202119c kind:function(thumb,size=0x6c) addr:0x0202119c
func_02021208 kind:function(thumb,size=0x8a) addr:0x02021208
func_02021294 kind:function(thumb,size=0xd8) addr:0x02021294
func_0202136c kind:function(thumb,size=0x98) addr:0x0202136c
func_02021404 kind:function(thumb,size=0x12) addr:0x02021404
func_02021418 kind:function(thumb,size=0x3ba) addr:0x02021418
func_020217d4 kind:function(thumb,size=0xb0) addr:0x020217d4
func_02021884 kind:function(thumb,size=0x20) addr:0x02021884
func_020218a4 kind:function(thumb,size=0xa4) addr:0x020218a4
func_02021948 kind:function(thumb,size=0x36) addr:0x02021948
func_02021980 kind:function(thumb,size=0x14) addr:0x02021980
func_02021994 kind:function(thumb,size=0x1e) addr:0x02021994
func_020219b4 kind:function(thumb,size=0x10) addr:0x020219b4
func_020219c4 kind:function(thumb,size=0x18) addr:0x020219c4
func_020219dc kind:function(thumb,size=0xe) addr:0x020219dc
func_020219ec kind:function(thumb,size=0x496) addr:0x020219ec
func_02021e84 kind:function(thumb,size=0x52) addr:0x02021e84
func_02021ed8 kind:function(thumb,size=0x1a) addr:0x02021ed8
func_02021ef4 kind:function(thumb,size=0x88) addr:0x02021ef4
func_02021f7c kind:function(thumb,size=0x160) addr:0x02021f7c
func_020220dc kind:function(thumb,size=0x6c) addr:0x020220dc
func_02022148 kind:function(thumb,size=0x4) addr:0x02022148
func_0202214c kind:function(thumb,size=0x1e) addr:0x0202214c
func_0202216c kind:function(thumb,size=0x32) addr:0x0202216c
func_020221a0 kind:function(thumb,size=0x3e) addr:0x020221a0
func_020221e0 kind:function(thumb,size=0xe) addr:0x020221e0
func_020221f0 kind:function(thumb,size=0x4) addr:0x020221f0
func_020221f4 kind:function(thumb,size=0x4) addr:0x020221f4
func_020221f8 kind:function(thumb,size=0x44) addr:0x020221f8
func_0202223c kind:function(thumb,size=0x1e) addr:0x0202223c
func_0202225c kind:function(thumb,size=0x34) addr:0x0202225c
func_02022290 kind:function(thumb,size=0x2c) addr:0x02022290
func_020222bc kind:function(thumb,size=0x68) addr:0x020222bc
func_02022324 kind:function(thumb,size=0x3c) addr:0x02022324
func_02022360 kind:function(thumb,size=0x1c) addr:0x02022360
func_0202237c kind:function(thumb,size=0x60) addr:0x0202237c
func_020223dc kind:function(thumb,size=0x34) addr:0x020223dc
func_02022410 kind:function(thumb,size=0x24) addr:0x02022410
func_02022434 kind:function(thumb,size=0x12) addr:0x02022434
func_02022448 kind:function(thumb,size=0x16) addr:0x02022448
func_02022460 kind:function(thumb,size=0x22) addr:0x02022460
func_02022484 kind:function(thumb,size=0x30) addr:0x02022484
func_020224b4 kind:function(thumb,size=0x18) addr:0x020224b4
func_020224cc kind:function(thumb,size=0x20) addr:0x020224cc
func_020224ec kind:function(thumb,size=0x22) addr:0x020224ec
func_02022510 kind:function(thumb,size=0x34) addr:0x02022510
func_02022544 kind:function(thumb,size=0x34) addr:0x02022544
func_02022578 kind:function(thumb,size=0x78) addr:0x02022578
func_020225f0 kind:function(thumb,size=0x62) addr:0x020225f0
func_02022654 kind:function(thumb,size=0x1a) addr:0x02022654
func_02022670 kind:function(thumb,size=0x62) addr:0x02022670
func_020226d4 kind:function(thumb,size=0x34) addr:0x020226d4
func_02022708 kind:function(thumb,size=0xb8) addr:0x02022708
func_020227c0 kind:function(thumb,size=0x5c) addr:0x020227c0
func_0202281c kind:function(thumb,size=0x1a8) addr:0x0202281c
